C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\Main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Library\Device\Include;.\
                    -Library\StdDriver\inc;.\Library\User;.\Library\User) DEBUG OBJECTEXTEND PRINT(.\Listings\Main.lst) TABS(2) OBJECT(.\Obje
                    -cts\Main.obj)

line level    source

   1          #include "ML51.h"
   2          #include <IO_Define.h>
   3          #include "RTimer0.h"
   4          
   5          extern UINT8 xdata QrArray[];
   6          extern UINT16 xdata GlcdImageCnt;
   7          extern unsigned int TimerForChair;
   8          extern bit FlagOffAud, FlagChairWorking,FlagStopAud,FlagChairlastMin;
   9          extern UINT8 PreStartTime;
  10          //extern int TimerForChair;
  11          extern struct Flag Flags;
  12          
  13          code char img [] = {
  14          0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  15          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x40, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x01,
  16          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x40, 0x00, 0x00, 0x00, 0x00,
  17          0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x1F, 0x7E, 0x6F, 0xFF, 0xDB, 0xDF, 0xDF, 0xDF, 0xDF,
  18          0xFF, 0xEF, 0xFE, 0xEF, 0xEF, 0xCF, 0xD7, 0xFF, 0xE7, 0xF7, 0xDF, 0xD4, 0xD0, 0xC4, 0x4C, 0x16,
  19          0x56, 0xB6, 0x2E, 0x8E, 0x27, 0x2F, 0x3F, 0x3F, 0x7F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  20          0xFF, 0xFC, 0xFC, 0xFD, 0xFC, 0xFD, 0xFF, 0xFF, 0xFE, 0xFF, 0xEF, 0xE7, 0x03, 0x01, 0x01, 0x01,
  21          0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02, 0x08, 0x20, 0x40, 0xE0, 0x00, 0x00, 0x00,
  22          0x00, 0x00, 0x00, 0x00, 0x00, 0x81, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  23          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00,
  24          0x00, 0x80, 0x00, 0x00, 0x80, 0xC0, 0x80, 0xE0, 0xA0, 0xE0, 0xE0, 0xE0, 0xEC, 0xEC, 0x6E, 0xED,
  25          0xEF, 0xFC, 0xC6, 0x9E, 0x2E, 0x3E, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x0F, 0x0F, 0x0F, 0x07,
  26          0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x03, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00,
  27          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x10, 0x21, 0x23, 0x47, 0x0F, 0xFF,
  28          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0x03, 0xBF, 0x38, 0xC0, 0x00, 0x00,
  29          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00,
  30          0x3C, 0x3E, 0x1E, 0x0E, 0x07, 0x07, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  31          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x80, 0x40, 0xF0, 0x70, 0xB8, 0xE8, 0xF8,
  32          0x7C, 0x3E, 0x1F, 0x5F, 0xCF, 0xCF, 0x8F, 0x87, 0xD7, 0x03, 0x21, 0x21, 0x00, 0x00, 0x00, 0x80,
  33          0x80, 0x81, 0x81, 0x83, 0x83, 0xFF, 0xFF, 0xFF, 0x1F, 0x1F, 0x1F, 0x3C, 0x3C, 0x7E, 0x74, 0x7C,
  34          0x5E, 0x1C, 0x1C, 0x1C, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x1C, 0x1C,
  35          0x02, 0x12, 0x12, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0B,
  36          0x0F, 0x0F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0xFA, 0xFC,
  37          0xFC, 0xC8, 0x80, 0x00, 0x00, 0x80, 0x80, 0x80, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  38          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  39          0x00, 0x80, 0xC0, 0xB0, 0xF8, 0xFE, 0x5B, 0xDF, 0xF3, 0xFC, 0x6F, 0x8D, 0xFA, 0xBE, 0x3F, 0x01,
  40          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x48, 0x00, 0x08, 0x00, 0x90, 0x90, 0x90, 0x00, 0x01,
  41          0x03, 0x06, 0x06, 0x0D, 0x8F, 0xDF, 0xFC, 0xFB, 0xFC, 0xF8, 0xF0, 0xE0, 0xE0, 0xC0, 0xC0, 0xC0,
  42          0xE0, 0xF0, 0xFC, 0xF8, 0x7C, 0x7E, 0x7E, 0x5C, 0x50, 0x58, 0x70, 0x60, 0x60, 0x64, 0x20, 0x40,
  43          0x40, 0xC0, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  44          0x00, 0x3F, 0x3F, 0x7F, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x7F, 0xC7, 0x1F,
  45          0x7B, 0xE3, 0xCE, 0x0F, 0x0F, 0x9F, 0x07, 0x07, 0x03, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  46          0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE0, 0xF0, 0xF8, 0xFC, 0xF2, 0xFF,
  47          0xFF, 0xFF, 0xFF, 0x8F, 0x1B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
  48          0xFE, 0xFC, 0xF8, 0xF8, 0xF0, 0xF0, 0xE0, 0xE0, 0xE0, 0xF0, 0xF0, 0xF0, 0xF9, 0xF9, 0xF9, 0xFC,
  49          0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0x3F, 0x1F, 0x1F, 0x1F, 0x3F, 0x3F, 0x7F, 0xFF, 0xFF, 0xFF, 0xFF,
  50          0xFF, 0xFD, 0xF9, 0xF8, 0xF0, 0xE1, 0xE1, 0xE3, 0xE1, 0xE1, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0, 0xE0,
  51          0xF0, 0xF0, 0xD8, 0xE6, 0xFC, 0xFC, 0x78, 0x70, 0x68, 0x30, 0x10, 0x38, 0x1C, 0x5C, 0x1C, 0x78,
